geopath,geography,mortgage,aggvalue,tenure,date
state=Texas|county=Fort Bend County|tract=Census Tract 6701.01,state=48|county=157|tract=670101,Equity,40098500,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6701.02,state=48|county=157|tract=670102,Equity,13923300,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6702,state=48|county=157|tract=670200,Equity,40934400,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6703,state=48|county=157|tract=670300,Equity,29392800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6704,state=48|county=157|tract=670400,Equity,36107800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6705,state=48|county=157|tract=670500,Equity,34182000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6706.01,state=48|county=157|tract=670601,Equity,43782000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6706.02,state=48|county=157|tract=670602,Equity,14591000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6707,state=48|county=157|tract=670700,Equity,24817100,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6708,state=48|county=157|tract=670800,Equity,78177200,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6709.01,state=48|county=157|tract=670901,Equity,167378000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6709.02,state=48|county=157|tract=670902,Equity,33006100,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6710.01,state=48|county=157|tract=671001,Equity,189835000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6710.02,state=48|county=157|tract=671002,Equity,73450000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6711,state=48|county=157|tract=671100,Equity,78275500,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6712,state=48|county=157|tract=671200,Equity,38161900,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6713,state=48|county=157|tract=671300,Equity,17945800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6714,state=48|county=157|tract=671400,Equity,59645000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6715.01,state=48|county=157|tract=671501,Equity,136204100,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6715.02,state=48|county=157|tract=671502,Equity,17304000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6716.01,state=48|county=157|tract=671601,Equity,119837000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6716.02,state=48|county=157|tract=671602,Equity,69069000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6717,state=48|county=157|tract=671700,Equity,246401000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6718,state=48|county=157|tract=671800,Equity,41443200,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6719,state=48|county=157|tract=671900,Equity,75981500,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6720.01,state=48|county=157|tract=672001,Equity,106355000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6720.02,state=48|county=157|tract=672002,Equity,41200800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6721,state=48|county=157|tract=672100,Equity,244353800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6722,state=48|county=157|tract=672200,Equity,70150800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6723.01,state=48|county=157|tract=672301,Equity,77854000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6723.02,state=48|county=157|tract=672302,Equity,150124600,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6724,state=48|county=157|tract=672400,Equity,79122000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6725,state=48|county=157|tract=672500,Equity,41420900,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6726.01,state=48|county=157|tract=672601,Equity,44265000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6726.02,state=48|county=157|tract=672602,Equity,58259700,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6727.01,state=48|county=157|tract=672701,Equity,141819000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6727.02,state=48|county=157|tract=672702,Equity,39790000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6728,state=48|county=157|tract=672800,Equity,69544000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6729,state=48|county=157|tract=672900,Equity,304899700,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6730.01,state=48|county=157|tract=673001,Equity,225352000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6730.02,state=48|county=157|tract=673002,Equity,166615000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6730.03,state=48|county=157|tract=673003,Equity,211198100,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6731.01,state=48|county=157|tract=673101,Equity,661846500,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6731.02,state=48|county=157|tract=673102,Equity,422719100,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6732,state=48|county=157|tract=673200,Equity,282508500,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6733,state=48|county=157|tract=673300,Equity,257572800,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6734,state=48|county=157|tract=673400,Equity,441914000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6735,state=48|county=157|tract=673500,Equity,108552400,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6736,state=48|county=157|tract=673600,Equity,106998000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6737,state=48|county=157|tract=673700,Equity,-666666666,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6738,state=48|county=157|tract=673800,Equity,130743000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6739.01,state=48|county=157|tract=673901,Equity,221420000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6739.02,state=48|county=157|tract=673902,Equity,155704000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6740,state=48|county=157|tract=674000,Equity,193690000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6741,state=48|county=157|tract=674100,Equity,142418000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6742,state=48|county=157|tract=674200,Equity,408883000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6743,state=48|county=157|tract=674300,Equity,197784000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6744,state=48|county=157|tract=674400,Equity,374338700,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6745.01,state=48|county=157|tract=674501,Equity,66907000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6745.02,state=48|county=157|tract=674502,Equity,340237000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.01,state=48|county=157|tract=674601,Equity,83564000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.02,state=48|county=157|tract=674602,Equity,153705600,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.03,state=48|county=157|tract=674603,Equity,82901000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6746.04,state=48|county=157|tract=674604,Equity,25700000,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6747,state=48|county=157|tract=674700,Equity,138812200,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6748,state=48|county=157|tract=674800,Equity,31602200,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6749,state=48|county=157|tract=674900,Equity,39519500,Owner,2015
