geopath,geography,mortgage,aggincome,tenure,date
state=Texas|county=Fort Bend County|tract=Census Tract 6701.01,state=48|county=157|tract=670101,Primary|Secondary|Tertiary,59637100.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6701.02,state=48|county=157|tract=670102,Primary|Secondary|Tertiary,31189900.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6702,state=48|county=157|tract=670200,Primary|Secondary|Tertiary,68165900.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6703,state=48|county=157|tract=670300,Primary|Secondary|Tertiary,35905200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6704,state=48|county=157|tract=670400,Primary|Secondary|Tertiary,61914300.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6705,state=48|county=157|tract=670500,Primary|Secondary|Tertiary,68034000.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6706.01,state=48|county=157|tract=670601,Primary|Secondary|Tertiary,164446200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6706.02,state=48|county=157|tract=670602,Primary|Secondary|Tertiary,10992700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6707,state=48|county=157|tract=670700,Primary|Secondary|Tertiary,127541000.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6708,state=48|county=157|tract=670800,Primary|Secondary|Tertiary,222753300.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6709.01,state=48|county=157|tract=670901,Primary|Secondary|Tertiary,354757100.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6709.02,state=48|county=157|tract=670902,Primary|Secondary|Tertiary,103978200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6710.01,state=48|county=157|tract=671001,Primary|Secondary|Tertiary,126006400.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6710.02,state=48|county=157|tract=671002,Primary|Secondary|Tertiary,97508600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6711,state=48|county=157|tract=671100,Primary|Secondary|Tertiary,123014200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6712,state=48|county=157|tract=671200,Primary|Secondary|Tertiary,85699600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6713,state=48|county=157|tract=671300,Primary|Secondary|Tertiary,27352700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6714,state=48|county=157|tract=671400,Primary|Secondary|Tertiary,77491500.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6715.01,state=48|county=157|tract=671501,Primary|Secondary|Tertiary,193417800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6715.02,state=48|county=157|tract=671502,Primary|Secondary|Tertiary,41416200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6716.01,state=48|county=157|tract=671601,Primary|Secondary|Tertiary,125962400.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6716.02,state=48|county=157|tract=671602,Primary|Secondary|Tertiary,100507800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6717,state=48|county=157|tract=671700,Primary|Secondary|Tertiary,148579000.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6718,state=48|county=157|tract=671800,Primary|Secondary|Tertiary,32707200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6719,state=48|county=157|tract=671900,Primary|Secondary|Tertiary,60180400.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6720.01,state=48|county=157|tract=672001,Primary|Secondary|Tertiary,96925500.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6720.02,state=48|county=157|tract=672002,Primary|Secondary|Tertiary,54795900.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6721,state=48|county=157|tract=672100,Primary|Secondary|Tertiary,128595800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6722,state=48|county=157|tract=672200,Primary|Secondary|Tertiary,60966400.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6723.01,state=48|county=157|tract=672301,Primary|Secondary|Tertiary,102040600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6723.02,state=48|county=157|tract=672302,Primary|Secondary|Tertiary,173462800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6724,state=48|county=157|tract=672400,Primary|Secondary|Tertiary,101561000.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6725,state=48|county=157|tract=672500,Primary|Secondary|Tertiary,111045900.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6726.01,state=48|county=157|tract=672601,Primary|Secondary|Tertiary,118129100.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6726.02,state=48|county=157|tract=672602,Primary|Secondary|Tertiary,89595500.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6727.01,state=48|county=157|tract=672701,Primary|Secondary|Tertiary,223062700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6727.02,state=48|county=157|tract=672702,Primary|Secondary|Tertiary,138014800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6728,state=48|county=157|tract=672800,Primary|Secondary|Tertiary,141651800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6729,state=48|county=157|tract=672900,Primary|Secondary|Tertiary,888487400.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6730.01,state=48|county=157|tract=673001,Primary|Secondary|Tertiary,250131800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6730.02,state=48|county=157|tract=673002,Primary|Secondary|Tertiary,216086600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6730.03,state=48|county=157|tract=673003,Primary|Secondary|Tertiary,460658600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6731.01,state=48|county=157|tract=673101,Primary|Secondary|Tertiary,1937618200.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6731.02,state=48|county=157|tract=673102,Primary|Secondary|Tertiary,558564700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6732,state=48|county=157|tract=673200,Primary|Secondary|Tertiary,403954300.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6733,state=48|county=157|tract=673300,Primary|Secondary|Tertiary,255583500.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6734,state=48|county=157|tract=673400,Primary|Secondary|Tertiary,620343600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6735,state=48|county=157|tract=673500,Primary|Secondary|Tertiary,345235300.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6736,state=48|county=157|tract=673600,Primary|Secondary|Tertiary,213017800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6737,state=48|county=157|tract=673700,Primary|Secondary|Tertiary,,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6738,state=48|county=157|tract=673800,Primary|Secondary|Tertiary,174807400.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6739.01,state=48|county=157|tract=673901,Primary|Secondary|Tertiary,283651800.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6739.02,state=48|county=157|tract=673902,Primary|Secondary|Tertiary,357386700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6740,state=48|county=157|tract=674000,Primary|Secondary|Tertiary,142284700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6741,state=48|county=157|tract=674100,Primary|Secondary|Tertiary,176134000.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6742,state=48|county=157|tract=674200,Primary|Secondary|Tertiary,232941600.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6743,state=48|county=157|tract=674300,Primary|Secondary|Tertiary,291297700.0,Owner,2015
state=Texas|county=Fort Bend County|tract=Census Tract 6744,state=48|county=157|tract=674400,Primary|Secondary|Tertiary,549167100.0,Owner,2015
