datakey,data,datatype,databasis
,,,
households,households,num,unit=HH;precision=0
structures,structures,num,unit=ST;precision=0
population,population,num,unit=PPL;precision=0
,,,
%households,households/households,num,unit=HH/HH;multiplier=%;precision=1
%structures,structures/structures,num,unit=ST/ST;multiplier=%;precision=1
%population,population/population,num,unit=PPL/PPL;multiplier=%;precision=1
,,,
incometype,incometype,category,Earnings;Dividends;Welfare;Retirement;Other
,,,
income,income,range,heading=$;unit=USD;multiplier=K;precision=0
rent,rent,range,heading=$;unit=USD;precision=0
value,value,range,heading=$;unit=USD;multiplier=K;precision=0
cost,cost,range,heading=$;unit=USD;precision=0
rentercost,rentercost,range,heading=$;unit=USD;precision=0
ownercost,ownercost,range,heading=$;unit=USD;precision=0
,,,
midincome,mid|income,num,heading=$;unit=USD;multiplier=K;precision=0
aggincome,agg|income,num,heading=$;unit=USD;multiplier=M;precision=6
midvalue,mid|value,num,heading=$;unit=USD;multiplier=K;precision=0
aggvalue,agg|value,num,heading=$;unit=USD;multiplier=M;precision=6
midrent,mid|rent,num,heading=$;unit=USD;precision=0
aggrent,agg|rent,num,heading=$;unit=USD;multiplier=M;precision=6
midcost,mid|cost,num,heading=$;unit=USD;precision=0
aggcost,agg|cost,num,heading=$;unit=USD;multiplier=M;precision=6
midrentercost,mid|rentercost,num,heading=$;unit=USD;precision=0
aggrentercost,agg|rentercost,num,heading=$;unit=USD;multiplier=M;precision=6
midownercost,mid|ownercost,num,heading=$;unit=USD;precision=0
aggownercost,agg|ownercost,num,heading=$;unit=USD;multiplier=M;precision=6
,,,
%costincome,cost/income,range,unit=USD/USD;multiplier=%;precision=1
,,,
age,age,range,unit=YRS;precision=0
sex,sex,category,Male;Female
origin,origin,category,Hispanic;NonHispanic
race,race,category,White;Black;Native;Asian;Islander;Other;Mix
,,,
midage,mid|age,num,unit=YRS;precision=0
,,,
tenure,tenure,category,Owner;Renter
mortgage,mortgage,category,Primary;Secondary;Tertiary;Equity
yearoccupied,yearoccupied,range,precision=0
,,,
occupancy,occupancy,category,Occupied;Vacant
vacancy,vacancy,category,ForRent;RentedEmpty;ForSale;SoldEmpty;Recreational;Other
yearbuilt,yearbuilt,range,precision=0
rooms,rooms,range,unit=RMS;precision=0
bedrooms,bedrooms,range,unit=BEDRMS;precision=0
unit,unit,category,House;Duplex;Townhouse;SplitHouse;Condo;Apartment;Complex;MobileHome;Vehicle
,,,
laborstatus,laborstatus,category,Working;Domestic
laborforce,laborforce,category,Civilian;Soldier
employstatus,employstatus,category,Employed;Unemployed
,,,
education,education,category,Uneducated;GradeSchool;Associates;Bachelors;Graduate
,,,
language,language,category,English;Spanish;IndoEuro;Asian;Pacific;African;Native;Arabic;Other
nativity,nativity,category,Native;Foreign
english,english,category,Fluent;Well;Poor;Inable
,,,
size,size,range,unit=PPL/HH;precision=0
children,children,category,W/Children;W/OChildren
,,,
commute,commute,range,unit=MINS;precision=0
